"","X","2004","2005","2006","2007","2008","2009","2010","2011","unit","region","df"
"614",671,2185793,2178929,2535993,2706403,2713577,2703638,2656021,2884548,"B006","ES43",2
"615",672,58124216,60604372,63409902,63399740,63199942,60954363,65106850,69301704,"B006","ES51",2
"616",673,35862548,37125458,39048464,39787171,38105312,35821372,36491056,37740672,"B006","ES52",2
"617",674,58506798,60213255,63453752,62166198,60637827,55358331,58211928,64271326,"B006","ES53",2
"618",675,48725521,51411992,53875106,54675767,54277991,50198859,50620618,52160794,"B006","ES61",2
"619",676,4948997,4986151,4918031,5294990,5061894,4556905,4634742,4573452,"B006","ES62",2
"620",679,79037004,76324084,86781961,85904577,85015211,74753527,79123230,89798978,"B006","ES70",2
"621",680,3632951,3719007,3874033,4075289,4114680,3961538,4115017,4158126,"B006","FI19",2
"622",681,3893556,4039603,4352332,4596333,4742367,4468786,4856835,5194606,"B006","FI1B",2
"623",682,2764856,2855012,3055593,3174401,3170281,2984620,3013145,3213509,"B006","FI1C",2
"624",683,5878889,6193297,6450557,6762071,6985724,6736802,6857807,6994805,"B006","FI1D",2
"625",684,456338,452118,436354,428571,452568,415592,405253,426825,"B006","FI20",2
"626",685,59674027,62565134,63105173,68677853,67528487,63638435,73958172,77403960,"B006","FR10",2
"627",686,3286541,3396399,3292166,3347560,3360208,3224249,3484641,3668441,"B006","FR21",2
"628",687,3167081,3503786,3538081,3446409,3452360,3673539,4934881,5151236,"B006","FR22",2
"629",688,3676116,3640008,3538664,3436307,3531917,3446442,4742082,4870454,"B006","FR23",2
"630",689,7398476,7564291,7429204,7486620,7564041,7311107,9074769,9187317,"B006","FR24",2
"631",690,7465470,7035209,7288590,7284914,7136155,7212236,8790113,8701972,"B006","FR25",2
"632",691,5910836,6166266,5957118,5961625,5969794,5860506,6352193,6503400,"B006","FR26",2
"633",692,6977713,6677648,6901879,6804154,6807952,6337878,7065453,7214671,"B006","FR30",2
"634",693,4572459,4538088,4514806,4618511,4531246,4467208,6026719,5921230,"B006","FR41",2
"635",694,6859870,6772660,6436912,6588825,6612599,6736283,7995094,8443259,"B006","FR42",2
"636",695,3258284,3306334,3095874,3059979,3123821,3264511,4052554,3958575,"B006","FR43",2
"637",696,15205551,15394007,15967858,15793027,15936422,15789928,19440199,19846149,"B006","FR51",2
"638",697,16403048,16145246,16645211,15779376,15301471,15502657,19106413,19428533,"B006","FR52",2
"639",698,10983699,11052437,11095113,10995808,11055640,11173172,13214900,13684810,"B006","FR53",2
"640",699,20596022,20771854,21708395,21376576,21239290,21721847,29680364,30803662,"B006","FR61",2
"641",700,13575484,13752150,13863482,13591233,14483670,13212616,17396067,17580528,"B006","FR62",2
"642",701,2079246,2145192,2177012,2055095,2080535,2101657,2618344,2691986,"B006","FR63",2
"643",702,25202709,25742463,25730866,25671871,25720657,25335950,48544357,47847618,"B006","FR71",2
"644",703,5297044,5413734,5217893,4894640,4975259,5043645,6475964,6495039,"B006","FR72",2
"645",704,23491268,23403070,23670822,24383675,24624646,25216754,32784928,33589653,"B006","FR81",2
"646",705,32469338,34822817,34427420,35125884,35154952,34117544,52666923,55265601,"B006","FR82",2
"647",706,5467140,6122194,6384444,6240956,6186201,6532007,9083320,8802647,"B006","FR83",2
"648",712,34232215,35380464,35252998,36056269,36185521,35341784,34915552,37058026,"B006","HR03",2
"649",713,1759256,1911984,2091624,2262569,2346551,2142837,2093630,2192764,"B006","HR04",2
"650",714,6586306,7041143,6664181,6833136,6691447,6240216,6513308,7030658,"B006","HU10",2
"651",715,2289498,2433313,2343054,2400212,2256155,2126842,2097976,2045864,"B006","HU21",2
"652",716,3590864,3676727,3772570,3896780,4041252,3962837,4281664,4351246,"B006","HU22",2
"653",717,2249126,2256163,2258464,2281133,2268607,2075975,1858431,1643208,"B006","HU23",2
"654",718,1460190,1493157,1533103,1535105,1540998,1440708,1409932,1522431,"B006","HU31",2
"655",719,1695869,1735303,1977898,2055311,2011800,1802810,1813097,1687804,"B006","HU32",2
"656",720,1027630,1101552,1102756,1126857,1164155,1060358,1056326,1153703,"B006","HU33",2
"657",723,2133630,2189208,2411246,2602054,2673060,2863922,2937274,3172441,"B006","IS00",2
"658",724,9342471,10179127,11063326,10317171,11558330,11593822,12365022,12845074,"B006","ITC1",2
"659",725,3198211,3188648,3207724,3106584,3113340,3133921,3107827,3126165,"B006","ITC2",2
"660",726,14214124,13832991,14212325,14170265,14130514,13952944,13754235,14060622,"B006","ITC3",2
"661",727,26473149,26494968,27021759,28648519,28303505,29456808,31126864,33123562,"B006","ITC4",2
"662",728,6933216,6853114,7449579,7374646,7560476,6653927,7306951,7422437,"B006","ITF1",2
"663",729,754964,747805,742536,652171,659205,602526,559245,680523,"B006","ITF2",2
"664",730,19907514,19206477,19145883,19774742,18722386,17942458,18556993,19554988,"B006","ITF3",2
"665",731,10395189,10829774,10320781,11481603,12183376,12509693,12982987,13505731,"B006","ITF4",2
"666",732,1922098,1954865,1743680,1856789,1862373,1888718,1890108,1963474,"B006","ITF5",2
"667",733,7701394,7838849,8155053,8731335,8493339,8454728,8147269,8548275,"B006","ITF6",2
"668",734,13351037,13721380,14574524,14602145,13938319,13765339,13503839,14057897,"B006","ITG1",2
"669",735,10303418,10208792,10530940,11851213,12293922,12310384,12172923,11448683,"B006","ITG2",2
"670",736,25698308,26139024,26400389,27293308,27699447,28067592,28568205,28872461,"B006","ITH1",2
"671",737,13848755,14495715,14589041,14703083,14873012,15235186,15191244,15287619,"B006","ITH2",2
"672",738,54559238,56725302,59359084,61529573,60607073,60444395,60820311,63401304,"B006","ITH3",2
"673",739,8568595,8391287,8483114,8734021,8878927,8833753,8665896,8949565,"B006","ITH4",2
"674",740,36287912,36219769,37469142,38174466,38361397,38188724,37674889,38619332,"B006","ITH5",2
"675",741,35454949,37960671,40943455,41695840,41261956,40971354,42031975,43684791,"B006","ITI1",2
"676",742,5753804,5820925,6137303,6252102,6011326,5584081,5626727,6037002,"B006","ITI2",2
"677",743,12853376,12497502,13048927,13584582,11478362,10701166,10792486,11024248,"B006","ITI3",2
"678",744,28094505,31709665,32166213,32107593,31676127,30470858,30696554,30680979,"B006","ITI4",2
"679",746,2167879,2622957,2935729,3263661,3249339,2548114,2792135,3266858,"B006","LT00",2
"680",747,2721730,2682040,2611142,2527820,2432004,2256166,1859564,2237724,"B006","LU00",2
"681",748,2065904,2634207,3113846,3324690,3501063,2543111,2834104,3294232,"B006","LV00",2
"682",751,7737121,7567827,7405218,8082229,7917563,6903106,7560834,7681557,"B006","MT00",2
"683",752,1192700,1148700,1402000,1346000,1320200,1485900,1182700,1208300,"B006","NL11",2
"684",753,4851200,4556400,4625300,4744500,4556100,5142200,4749100,4737900,"B006","NL12",2
"685",754,4976600,4787600,5665900,5656700,5644400,5776600,5724000,5225300,"B006","NL13",2
"686",755,5531500,5404900,5061800,5179400,5343200,5575000,5252100,5443000,"B006","NL21",2
"687",756,9109700,9661800,9440200,10181500,9812800,9538900,9501300,9499200,"B006","NL22",2
"688",757,1477100,1580900,1669100,1641900,1647000,1709700,1622300,1333300,"B006","NL23",2
"689",758,1926400,2320300,2406700,2410200,2420400,2370700,2185400,2381300,"B006","NL31",2
"690",759,17249800,17654500,19194600,19835000,18682200,18882100,20196900,20324400,"B006","NL32",2
"691",760,7561500,7423900,7942000,8642100,8578300,8332100,8212900,8334600,"B006","NL33",2
"692",761,8326600,7577500,8182800,9115200,7478500,7648300,8033900,8029000,"B006","NL34",2
"693",762,8934700,8229500,8217400,9031900,8936900,8371000,8774100,9063500,"B006","NL41",2
"694",763,9774700,9814500,10135400,10482400,10032300,9683000,9438200,9788800,"B006","NL42",2
"695",764,4238855,4809614,4745740,5004396,4885552,4810902,5149327,5414462,"B006","NO01",2
"696",765,4096703,4302511,4280554,4363538,4294081,4315364,4195224,3941669,"B006","NO02",2
"697",766,4896300,6762561,5108896,5246996,5166501,5083346,5190174,5214372,"B006","NO03",2
"698",767,3048829,3135279,3580960,3755598,3818372,3591692,3697390,3807185,"B006","NO04",2
"699",768,4560053,4725711,5049155,5378005,5443302,5261663,5280571,5364907,"B006","NO05",2
"700",769,1893022,1917112,2050246,2125245,2133766,2138395,2163063,2235709,"B006","NO06",2
"701",770,2540417,2645931,2673030,2769666,2826053,2800726,2843087,3096009,"B006","NO07",2
"702",771,1308377,1367326,1483911,1718950,1864377,1941237,1959656,1980927,"B006","PL11",2
"703",772,4052356,4280733,4491545,4816195,5106840,4936318,5572996,5622981,"B006","PL12",2
"704",773,7081725,7375810,7562642,8014017,7953631,7958504,7973724,8394103,"B006","PL21",2
"705",774,3148096,3811710,4247946,4154790,4333866,4437815,4585385,4584072,"B006","PL22",2
"706",775,1275919,1238665,1286645,1410282,1555548,1602459,1612094,1487661,"B006","PL31",2
"707",776,1338040,1540609,1629396,1814199,1886570,1941953,2059123,2108452,"B006","PL32",2
"708",777,594491,806138,800865,1119254,1072492,1129826,1206889,1248622,"B006","PL33",2
"709",778,792776,586624,841693,942813,907520,862916,903286,901695,"B006","PL34",2
"710",779,2430160,1190923,2577952,2715128,3022100,2789527,3060711,3012320,"B006","PL41",2
"711",780,8888396,2492288,9115675,9564232,10033801,9766489,9445058,9928007,"B006","PL42",2
"712",781,1182930,9064907,1271271,1435725,1524694,1307148,1319987,1333716,"B006","PL43",2
"713",782,4699439,4705632,4888524,5268222,5229121,4762517,4814319,4998693,"B006","PL51",2
"714",783,485812,497556,523867,584917,635988,570653,552041,568663,"B006","PL52",2
"715",784,2168519,2395374,2659138,2830316,2892903,2838606,2668695,2818779,"B006","PL61",2
"716",785,2068044,5249226,2279662,2407709,2459639,2372186,2407502,2470096,"B006","PL62",2
"717",786,5142047,2014893,5574233,6156973,6166428,5801913,5653001,5689466,"B006","PL63",2
"718",787,4429699,4763876,5136348,5456433,5353260,5278202,5380160,5479709,"B006","PT11",2
"719",788,15175219,15763019,16179537,16692909,16244877,14897142,15060855,15859200,"B006","PT15",2
"720",789,5391515,5579603,5886494,6194906,6201555,5981664,6110056,5988216,"B006","PT16",2
"721",790,8199366,8350929,9377199,10228516,10039073,9483048,10233296,10721696,"B006","PT17",2
"722",791,1935608,1907773,1914292,2104127,2041087,2123015,2118147,2134211,"B006","PT18",2
"723",794,2221119,2290196,2362911,2549490,2536890,2098589,1884543,2083679,"B006","RO11",2
"724",795,2664724,2782126,2930392,3177434,3152080,2665298,2719381,3311637,"B006","RO12",2
"725",796,1489903,1435848,1599057,1691905,1676761,1509550,1372623,1556366,"B006","RO21",2
"726",797,5397206,5139161,4853718,5294207,5317647,4423728,3734288,4050309,"B006","RO22",2
"727",798,1781940,1807218,1940531,2175482,2115893,1674366,1564697,1678760,"B006","RO31",2
"728",799,1359160,1481256,1657978,2024483,2212892,1835779,1980397,2129626,"B006","RO32",2
"729",801,1938828,1835311,2006179,2006852,1983650,1676496,1504943,1682795,"B006","RO42",2
"730",802,7673813,8289833,8859199,9323565,9385578,9371623,10010623,10405413,"B006","SE11",2
"731",803,4541379,4790074,5164164,5312662,4982055,4944234,5065059,5242725,"B006","SE12",2
"732",804,4801114,5199913,5387029,5465350,4857432,5260102,5199264,5063848,"B006","SE21",2
"733",805,5088231,5109913,5526478,5519864,5012245,5134884,5139273,5268621,"B006","SE22",2
"734",806,9150333,9428262,9970101,10032428,9901690,10284814,10148335,10305701,"B006","SE23",2
"735",807,5977731,6460579,6737819,6709942,6286669,6302375,6437564,6093379,"B006","SE31",2
"736",808,2407682,2496656,2644757,2689938,2693128,2662047,2484450,2469280,"B006","SE32",2
"737",809,3025708,3165026,3406999,3551484,3422071,3430897,3415730,3573706,"B006","SE33",2
"738",810,3035889,3075186,3191075,3384890,3855823,3801693,3765892,3917611,"B006","SI03",2
"739",811,4265802,4232481,4257001,4607820,5014325,4754429,4658849,4942717,"B006","SI04",2
"740",812,1430082,1661395,1714114,1750133,1853790,1571725,1566174,1738851,"B006","SK01",2
"741",813,2699266,2640523,2696677,2828979,3136192,2639520,2637329,2523691,"B006","SK02",2
"742",814,3499040,3489331,3684167,3806449,4056676,3413655,3435188,3539647,"B006","SK03",2
"743",815,3003571,2830047,2916482,3037082,3212457,2627757,2601788,2613448,"B006","SK04",2
"744",816,1442889,1957421,1301904,1474123,2055989,1231412,1363656,1466520,"B006","GBC1",2
"745",817,4121934,4662334,4394742,4910648,4109603,4769325,4181213,3397661,"B006","GBC2",2
"746",818,6078515,8525488,7398523,7969247,6233504,8052835,5997177,5690398,"B006","GBD1",2
"747",819,5200085,5773839,4889999,5929060,5538022,5584957,4750797,4739819,"B006","GBD3",2
"748",820,5990070,8879870,6631996,6975069,5576109,6438735,5261012,4084293,"B006","GBD4",2
"749",821,1842782,1754771,2177336,1925298,2459971,2047020,2268406,1810713,"B006","GBD6",2
"750",822,1618120,2697055,3039305,2428788,2653198,2305806,2133365,3260329,"B006","GBD7",2
"751",823,1499620,2208376,2122966,1602250,1572039,2433838,1826124,1796912,"B006","GBE1",2
"752",824,7631252,10198560,8153085,8811709,8654498,9800916,7179764,8086643,"B006","GBE2",2
"753",825,1270811,1127504,1465307,1013301,1519611,1650857,1604243,1279375,"B006","GBE3",2
"754",826,11121572,3415077,2382606,3015810,2897746,2640412,2343102,3188675,"B006","GBE4",2
"755",827,5012012,5821456,4766275,4782447,5139351,5625982,3930041,5275705,"B006","GBF1",2
"756",828,2458963,2754372,2757695,2428228,2773695,1930052,2170209,3003037,"B006","GBF2",2
"757",829,3779630,5443704,5567522,3810937,4324166,4887747,4534776,4299678,"B006","GBF3",2
"758",830,3735889,4887952,3909748,3575054,3761285,3827054,3360934,3044630,"B006","GBG1",2
"759",831,3199619,3658820,2593032,2744022,3072447,2774747,2759590,2039684,"B006","GBG2",2
"760",832,5486344,5044512,5700466,5102374,4944468,5017709,4109778,4370704,"B006","GBG3",2
"761",833,10145684,14199842,11143277,11917378,10544761,10622021,9475767,9367272,"B006","GBH1",2
"762",834,2001393,2338831,2548570,2961110,2401431,2057130,1811320,2295588,"B006","GBH2",2
"763",835,2855040,2770041,2928137,2603340,2795638,2578168,2366015,1839542,"B006","GBH3",2
"764",838,6679796,7389866,8003418,6311310,7897763,6975760,6203051,8317325,"B006","GBJ1",2
"765",839,8125363,8227281,10375896,10779760,9163147,9941269,8461644,8422751,"B006","GBJ2",2
"766",840,7529750,7909529,7293025,7384396,7431235,9832030,6397537,6202730,"B006","GBJ3",2
"767",841,3396397,4836054,5052126,4461408,4149011,4568622,4049405,4623364,"B006","GBJ4",2
"768",842,6527836,7802963,8058387,8037699,7972218,8690302,6830753,7511946,"B006","GBK1",2
"769",843,9665031,12089542,12377741,13026704,12445175,13496470,10299486,8953437,"B006","GBK2",2
"770",844,10526653,13034185,13221980,11631927,10430175,12828446,9308525,9058663,"B006","GBK3",2
"771",845,10578604,15785739,12835092,11935257,10204940,11337176,9930320,9097939,"B006","GBK4",2
"772",846,11407035,16205352,4379697,11929199,13169439,12407007,10905110,10936878,"B006","GBL1",2
"773",847,3378215,5665896,14116248,3630410,4695960,3675061,3212753,3515025,"B006","GBL2",2
"774",848,11283040,14311796,12705754,13506848,12144782,11344102,12035210,11123705,"B006","GBM2",2
"775",849,6217279,9878735,7596277,9381693,7324959,8063232,7138000,5930551,"B006","GBM3",2
"776",850,1815784,2605057,2312822,2154982,2004795,2152997,1559058,2028823,"B006","GBM5",2
"777",851,6880876,9635931,9158410,8642879,7365299,8148308,7080105,6421619,"B006","GBM6",2
"778",852,2179646,2541846,2091112,2604910,2459402,2475001,2830668,2688433,"B006","GBN0",2
